CD Test Suite Detailed Report
ClassHierarchy: (no Object.ext) and (all c: Class | c !in c.^ext) and (all c: Class - Object | c in Object.^~ext)

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 26
ClassHierarchy: ObjectNoExt && Acyclic && AllExtObject

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 27
ClassHierarchy: ObjectNoExt | Acyclic | AllExtObject

Result: Syntax Error

==============================
Candidate 28
ClassHierarchy: all c: Class | (c=Object => no c.ext) and (c !in c.^ext) and (c!=Object => c in Object.^~ext)

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 29
ClassHierarchy: ObjectNoExt and (all c: Class | c !in c.^ext and (c != Object implies c in Object.^~ext))

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 30
ClassHierarchy: {c: Class | no c.ext} = {Object} and Acyclic and AllExtObject

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 31
ObjectNoExt: no ext.Object

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=1 FAIL
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Wrong (Tests run: 31/31)

==============================
Candidate 32
ObjectNoExt: Object.ext = none

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 33
ObjectNoExt: not some Object.ext

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 34
ObjectNoExt: all c: Class | c = Object implies no c.ext

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 35
ObjectNoExt: #Object.ext = 0

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 36
ObjectNoExt: lone c: Class | c in Object.ext is none

Result: Syntax Error

==============================
Candidate 37
ObjectNoExt: Object not in Class.ext

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=1 FAIL
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Wrong (Tests run: 31/31)

==============================
Candidate 38
ObjectNoExt: none = Object.ext

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

==============================
Candidate 39
ObjectNoExt: all x: Object.ext | false

Result: Syntax Error

==============================
Candidate 40
ObjectNoExt: not (some c: Class | Object->c in ext)

Test test1001   expect=0 actual=0 OK
Test test1002   expect=0 actual=0 OK
Test test1003   expect=1 actual=1 OK
Test test1004   expect=1 actual=1 OK
Test test1005   expect=1 actual=1 OK
Test test1006   expect=0 actual=0 OK
Test test1007   expect=0 actual=0 OK
Test test13     expect=1 actual=1 OK
Test test14     expect=1 actual=1 OK
Test test18     expect=0 actual=0 OK
Test test7      expect=0 actual=0 OK
Test test11     expect=0 actual=0 OK
Test test21     expect=1 actual=1 OK
Test test15     expect=0 actual=0 OK
Test test16     expect=0 actual=0 OK
Test test17     expect=1 actual=1 OK
Test test24     expect=0 actual=0 OK
Test test8      expect=0 actual=0 OK
Test test5      expect=0 actual=0 OK
Test test19     expect=1 actual=1 OK
Test test3      expect=1 actual=1 OK
Test test6      expect=0 actual=0 OK
Test test9      expect=1 actual=1 OK
Test test20     expect=1 actual=1 OK
Test test2      expect=0 actual=0 OK
Test test22     expect=0 actual=0 OK
Test test12     expect=0 actual=0 OK
Test test23     expect=0 actual=0 OK
Test test10     expect=0 actual=0 OK
Test test1      expect=1 actual=1 OK
Test test4      expect=0 actual=0 OK

Result: Correct (Tests run: 31/31)

